JmolData using command options ["-no", "-j", "load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/Test_xml/1hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/Test_xml/1hhp.cif
The Resolver thinks MMCif
ID: 1HHP
TITLE: The three-dimensional structure of the aspartyl protease from the HIV-1 isolate BRU.
Setting space group name to HM:P 41 21 2
1HHP
biomolecule 1 operators 1,2 ASYM_IDs A
found biomolecule 1: A
assembly operator 1 x,y,z
assembly operator 2 y,x,-z
Time for openFile(../Data/Test_xml/1hhp.cif): 108 ms
reading 758 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
Default Van der Waals type for model set to Jmol
758 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 43 ms

bondInfo	*List[771]	
bondInfo[363]._bpt	362
bondInfo[363].radius	0.15
bondInfo[363].type	"single"
bondInfo[363].jmol_order	"0x1"
bondInfo[364].colix	0
bondInfo[364].visible	true
bondInfo[364].order	1.0
bondInfo[364].length_Ang	1.4964929
bondInfo[364].atom2.sym	"C"
bondInfo[364].atom2.atomno	357
bondInfo[364].atom2.atomIndex	356
bondInfo[364].atom2._ipt	356
bondInfo[364].atom2.info	"[MET]46:A.C #357"
bondInfo[364].atom1.sym	"C"
bondInfo[364].atom1.atomno	356
bondInfo[364].atom1.atomIndex	355
bondInfo[364].atom1._ipt	355
bondInfo[364].atom1.info	"[MET]46:A.CA #356"
bondInfo[364]._bpt	363
bondInfo[364].radius	0.15
bondInfo[364].type	"single"
bondInfo[364].jmol_order	"0x1"
bondInfo[365].colix	0
bondInfo[365].visible	true
bondInfo[365].order	1.0
bondInfo[365].length_Ang	1.2317877
bondInfo[365].atom2.sym	"O"
bondInfo[365].atom2.atomno	358
bondInfo[365].atom2.atomIndex	357
bondInfo[365].atom2._ipt	357
bondInfo[365].atom2.info	"[MET]46:A.O #358"
bondInfo[365].atom1.sym	"C"
bondInfo[365].atom1.atomno	357
bondInfo[365].atom1.atomIndex	356
bondInfo[365].atom1._ipt	356
bondInfo[365].atom1.info	"[MET]46:A.C #357"
bondInfo[365]._bpt	364
bondInfo[365].radius	0.15
bondInfo[365].type	"single"
bondInfo[365].jmol_order	"0x1"
bondInfo[366].colix	0
bondInfo[366].visible	true
bondInfo[366].order	1.0
bondInfo[366].length_Ang	1.490524
bondInfo[366].atom2.sym	"C"
bondInfo[366].atom2.atomno	356
bondInfo[366].atom2.atomIndex	355
bondInfo[366].atom2._ipt	355
bondInfo[366].atom2.info	"[MET]46:A.CA #356"
bondInfo[366].atom1.sym	"C"
bondInfo[366].atom1.atomno	359
bondInfo[366].atom1.atomIndex	358
bondInfo[366].atom1._ipt	358
bondInfo[366].atom1.info	"[MET]46:A.CB #359"
bondInfo[366]._bpt	365
bondInfo[366].radius	0.15
bondInfo[366].type	"single"
bondInfo[366].jmol_order	"0x1"
bondInfo[367].colix	0
bondInfo[367].visible	true
bondInfo[367].order	1.0
bondInfo[367].length_Ang	1.5166078
bondInfo[367].atom2.sym	"C"
bondInfo[367].atom2.atomno	359
bondInfo[367].atom2.atomIndex	358
bondInfo[367].atom2._ipt	358
bondInfo[367].atom2.info	"[MET]46:A.CB #359"
bondInfo[367].atom1.sym	"C"
bondInfo[367].atom1.atomno	360
bondInfo[367].atom1.atomIndex	359
bondInfo[367].atom1._ipt	359
bondInfo[367].atom1.info	"[MET]46:A.CG #360"
bondInfo[367]._bpt	366
bondInfo[367].radius	0.15
bondInfo[367].type	"single"
bondInfo[367].jmol_order	"0x1"
bondInfo[368].colix	0
bondInfo[368].visible	true
bondInfo[368].order	1.0
bondInfo[368].length_Ang	1.7867422
bondInfo[368].atom2.sym	"C"
bondInfo[368].atom2.atomno	362
bondInfo[368].atom2.atomIndex	361
bondInfo[368].atom2._ipt	361
bondInfo[368].atom2.info	"[MET]46:A.CE #362"
bondInfo[368].atom1.sym	"S"
bondInfo[368].atom1.atomno	361
bondInfo[368].atom1.atomIndex	360
bondInfo[368].atom1._ipt	360
bondInfo[368].atom1.info	"[MET]46:A.SD #361"
bondInfo[368]._bpt	367
bondInfo[368].radius	0.15
bondInfo[368].type	"single"
bondInfo[368].jmol_order	"0x1"
bondInfo[369].colix	0
bondInfo[369].visible	true
bondInfo[369].order	1.0
bondInfo[369].length_Ang	1.8189169
bondInfo[369].atom2.sym	"C"
bondInfo[369].atom2.atomno	360
bondInfo[369].atom2.atomIndex	359
bondInfo[369].atom2._ipt	359
bondInfo[369].atom2.info	"[MET]46:A.CG #360"
bondInfo[369].atom1.sym	"S"
bondInfo[369].atom1.atomno	361
bondInfo[369].atom1.atomIndex	360
bondInfo[369].atom1._ipt	360
bondInfo[369].atom1.info	"[MET]46:A.SD #361"
bondInfo[369]._bpt	368
bondInfo[369].radius	0.15
bondInfo[369].type	"single"
bondInfo[369].jmol_order	"0x1"
bondInfo[370].colix	0
bondInfo[370].visible	true
bondInfo[370].order	1.0
bondInfo[370].length_Ang	1.3340459
bondInfo[370].atom2.sym	"C"
bondInfo[370].atom2.atomno	357
bondInfo[370].atom2.atomIndex	356
bondInfo[370].atom2._ipt	356
bondInfo[370].atom2.info	"[MET]46:A.C #357"
bondInfo[370].atom1.sym	"N"
bondInfo[370].atom1.atomno	363
bondInfo[370].atom1.atomIndex	362
bondInfo[370].atom1._ipt	362
bondInfo[370].atom1.info	"[ILE]47:A.N #363"
bondInfo[370]._bpt	369
bondInfo[370].radius	0.15
bondInfo[370].type	"single"
bondInfo[370].jmol_order	"0x1"
bondInfo[371].colix	0
bondInfo[371].visible	true
bondInfo[371].order	1.0
bondInfo[371].length_Ang	1.4527807
bondInfo[371].atom2.sym	"C"
bondInfo[371].atom2.atomno	364
bondInfo[371].atom2.atomIndex	363
bondInfo[371].atom2._ipt	363
bondInfo[371].atom2.info	"[ILE]47:A.CA #364"
bondInfo[371].atom1.sym	"N"
bondInfo[371].atom1.atomno	363
bondInfo[371].atom1.atomIndex	362
bondInfo[371].atom1._ipt	362
bondInfo[371].atom1.info	"[ILE]47:A.N #363"
bondInfo[371]._bpt	370
bondInfo[371].radius	0.15
bondInfo[371].type	"single"
bondInfo[371].jmol_order	"0x1"
bondInfo[372].colix	0
bondInfo[372].visible	true
bondInfo[372].order	1.0
bondInfo[372].length_Ang	1.5587021
bondInfo[372].atom2.sym	"C"
bondInfo[372].atom2.atomno	367
bondInfo[372].atom2.atomIndex	366
bondInfo[372].atom2._ipt	366
bondInfo[372].atom2.info	"[ILE]47:A.CB #367"
bondInfo[372].atom1.sym	"C"
bondInfo[372].atom1.atomno	364
bondInfo[372].atom1.atomIndex	363
bondInfo[372].atom1._ipt	363
bondInfo[372].atom1.info	"[ILE]47:A.CA #364"
bondInfo[372]._bpt	371
bondInfo[372].radius	0.15
bondInfo[372].type	"single"
bondInfo[372].jmol_order	"0x1"
bondInfo[373].colix	0
bondInfo[373].visible	true
bondInfo[373].order	1.0
bondInfo[373].length_Ang	1.5011663
bondInfo[373].atom2.sym	"C"
bondInfo[373].atom2.atomno	364
bondInfo[373].atom2.atomIndex	363
bondInfo[373].atom2._ipt	363
bondInfo[373].atom2.info	"[ILE]47:A.CA #364"
bondInfo[373].atom1.sym	"C"
bondInfo[373].atom1.atomno	365
bondInfo[373].atom1.atomIndex	364
bondInfo[373].atom1._ipt	364
bondInfo[373].atom1.info	"[ILE]47:A.C #365"
bondInfo[373]._bpt	372
bondInfo[373].radius	0.15
bondInfo[373].type	"single"
bondInfo[373].jmol_order	"0x1"
bondInfo[374].colix	0
bondInfo[374].visible	true
bondInfo[374].order	1.0
bondInfo[374].length_Ang	1.3231009
bondInfo[374].atom2.sym	"N"
bondInfo[374].atom2.atomno	371
bondInfo[374].atom2.atomIndex	370
bondInfo[374].atom2._ipt	370
bondInfo[374].atom2.info	"[GLY]48:A.N #371"
bondInfo[374].atom1.sym	"C"
bondInfo[374].atom1.atomno	365
bondInfo[374].atom1.atomIndex	364
bondInfo[374].atom1._ipt	364
bondInfo[374].atom1.info	"[ILE]47:A.C #365"
bondInfo[374]._bpt	373
bondInfo[374].radius	0.15
bondInfo[374].type	"single"
bondInfo[374].jmol_order	"0x1"
bondInfo[375].colix	0
bondInfo[375].visible	true
bondInfo[375].order	1.0
bondInfo[375].length_Ang	1.2221903
bondInfo[375].atom2.sym	"C"
bondInfo[375].atom2.atomno	365
bondInfo[375].atom2.atomIndex	364
bondInfo[375].atom2._ipt	364
bondInfo[375].atom2.info	"[ILE]47:A.C #365"
bondInfo[375].atom1.sym	"O"
bondInfo[375].atom1.atomno	366
bondInfo[375].atom1.atomIndex	365
bondInfo[375].atom1._ipt	365
bondInfo[375].atom1.info	"[ILE]47:A.O #366"
bondInfo[375]._bpt	374
bondInfo[375].radius	0.15
bondInfo[375].type	"single"
bondInfo[375].jmol_order	"0x1"
bondInfo[376].colix	0
bondInfo[376].visible	true
bondInfo[376].order	1.0
bondInfo[376].length_Ang	1.515265
bondInfo[376].atom2.sym	"C"
bondInfo[376].atom2.atomno	369
bondInfo[376].atom2.atomIndex	368
bondInfo[376].atom2._ipt	368
bondInfo[376].atom2.info	"[ILE]47:A.CG2 #369"
bondInfo[376].atom1.sym	"C"
bondInfo[376].atom1.atomno	367
bondInfo[376].atom1.atomIndex	366
bondInfo[376].atom1._ipt	366
bondInfo[376].atom1.info	"[ILE]47:A.CB #367"
bondInfo[376]._bpt	375
bondInfo[376].radius	0.15
bondInfo[376].type	"single"
bondInfo[376].jmol_order	"0x1"
bondInfo[377].colix	0
bondInfo[377].visible	true
bondInfo[377].order	1.0
bondInfo[377].length_Ang	1.5131834
bondInfo[377].atom2.sym	"C"
bondInfo[377].atom2.atomno	367
bondInfo[377].atom2.atomIndex	366
bondInfo[377].atom2._ipt	366
bondInfo[377].atom2.info	"[ILE]47:A.CB #367"
bondInfo[377].atom1.sym	"C"
bondInfo[377].atom1.atomno	368
bondInfo[377].atom1.atomIndex	367
bondInfo[377].atom1._ipt	367
bondInfo[377].atom1.info	"[ILE]47:A.CG1 #368"
bondInfo[377]._bpt	376
bondInfo[377].radius	0.15
bondInfo[377].type	"single"
bondInfo[377].jmol_order	"0x1"
bondInfo[378].colix	0
bondInfo[378].visible	true
bondInfo[378].order	1.0
bondInfo[378].length_Ang	1.5626565
bondInfo[378].atom2.sym	"C"
bondInfo[378].atom2.atomno	370
bondInfo[378].atom2.atomIndex	369
bondInfo[378].atom2._ipt	369
bondInfo[378].atom2.info	"[ILE]47:A.CD1 #370"
bondInfo[378].atom1.sym	"C"
bondInfo[378].atom1.atomno	368
bondInfo[378].atom1.atomIndex	367
bondInfo[378].atom1._ipt	367
bondInfo[378].atom1.info	"[ILE]47:A.CG1 #368"
bondInfo[378]._bpt	377
bondInfo[378].radius	0.15
bondInfo[378].type	"single"
bondInfo[378].jmol_order	"0x1"
bondInfo[379].colix	0
bondInfo[379].visible	true
bondInfo[379].order	1.0
bondInfo[379].length_Ang	1.4506956
bondInfo[379].atom2.sym	"N"
bondInfo[379].atom2.atomno	371
bondInfo[379].atom2.atomIndex	370
bondInfo[379].atom2._ipt	370
bondInfo[379].atom2.info	"[GLY]48:A.N #371"
bondInfo[379].atom1.sym	"C"
bondInfo[379].atom1.atomno	372
bondInfo[379].atom1.atomIndex	371
bondInfo[379].atom1._ipt	371
bondInfo[379].atom1.info	"[GLY]48:A.CA #372"
bondInfo[379]._bpt	378
bondInfo[379].radius	0.15
bondInfo[379].type	"single"
bondInfo[379].jmol_order	"0x1"
bondInfo[380].colix	0
bondInfo[380].visible	true
bondInfo[380].order	1.0
bondInfo[380].length_Ang	1.5194591
bondInfo[380].atom2.sym	"C"
bondInfo[380].atom2.atomno	372
bondInfo[380].atom2.atomIndex	371
bondInfo[380].atom2._ipt	371
bondInfo[380].atom2.info	"[GLY]48:A.CA #372"
bondInfo[380].atom1.sym	"C"
bondInfo[380].atom1.atomno	373
bondInfo[380].atom1.atomIndex	372
bondInfo[380].atom1._ipt	372
bondInfo[380].atom1.info	"[GLY]48:A.C #373"
bondInfo[380]._bpt	379
bondInfo[380].radius	0.15
bondInfo[380].type	"single"
bondInfo[380].jmol_order	"0x1"
bondInfo[381].colix	0
bondInfo[381].visible	true
bondInfo[381].order	1.0
bondInfo[381].length_Ang	1.2391574
bondInfo[381].atom2.sym	"O"
bondInfo[381].atom2.atomno	374
bondInfo[381].atom2.atomIndex	373
bondInfo[381].atom2._ipt	373
bondInfo[381].atom2.info	"[GLY]48:A.O #374"
bondInfo[381].atom1.sym	"C"
bondInfo[381].atom1.atomno	373
bondInfo[381].atom1.atomIndex	372
bondInfo[381].atom1._ipt	372
bondInfo[381].atom1.info	"[GLY]48:A.C #373"
bondInfo[381]._bpt	380
bondInfo[381].radius	0.15
bondInfo[381].type	"single"
bondInfo[381].jmol_order	"0x1"
bondInfo[382].colix	0
bondInfo[382].visible	true
bondInfo[382].order	1.0
bondInfo[382].length_Ang	1.3217504
bondInfo[382].atom2.sym	"C"
bondInfo[382].atom2.atomno	373
bondInfo[382].atom2.atomIndex	372
bondInfo[382].atom2._ipt	372
bondInfo[382].atom2.info	"[GLY]48:A.C #373"
bondInfo[382].atom1.sym	"N"
bondInfo[382].atom1.atomno	375
bondInfo[382].atom1.atomIndex	374
bondInfo[382].atom1._ipt	374
bondInfo[382].atom1.info	"[GLY]49:A.N #375"
bondInfo[382]._bpt	381
bondInfo[382].radius	0.15
bondInfo[382].type	"single"
bondInfo[382].jmol_order	"0x1"
bondInfo[383].colix	0
bondInfo[383].visible	true
bondInfo[383].order	1.0
bondInfo[383].length_Ang	1.4416842
bondInfo[383].atom2.sym	"N"
bondInfo[383].atom2.atomno	375
bondInfo[383].atom2.atomIndex	374
bondInfo[383].atom2._ipt	374
bondInfo[383].atom2.info	"[GLY]49:A.N #375"
bondInfo[383].atom1.sym	"C"
bondInfo[383].atom1.atomno	376
bondInfo[383].atom1.atomIndex	375
bondInfo[383].atom1._ipt	375
bondInfo[383].atom1.info	"[GLY]49:A.CA #376"
bondInfo[383]._bpt	382
bondInfo[383].radius	0.15
bondInfo[383].type	"single"
bondInfo[383].jmol_order	"0x1"
bondInfo[384].colix	0
bondInfo[384].visible	true
bondInfo[384].order	1.0
bondInfo[384].length_Ang	1.5125316
bondInfo[384].atom2.sym	"C"
bondInfo[384].atom2.atomno	376
bondInfo[384].atom2.atomIndex	375
bondInfo[384].atom2._ipt	375
bondInfo[384].atom2.info	"[GLY]49:A.CA #376"
bondInfo[384].atom1.sym	"C"
bondInfo[384].atom1.atomno	377
bondInfo[384].atom1.atomIndex	376
bondInfo[384].atom1._ipt	376
bondInfo[384].atom1.info	"[GLY]49:A.C #377"
bondInfo[384]._bpt	383
bondInfo[384].radius	0.15
bondInfo[384].type	"single"
bondInfo[384].jmol_order	"0x1"
bondInfo[385].colix	0
bondInfo[385].visible	true
bondInfo[385].order	1.0
bondInfo[385].length_Ang	1.2449138
bondInfo[385].atom2.sym	"C"
bondInfo[385].atom2.atomno	377
bondInfo[385].atom2.atomIndex	376
bondInfo[385].atom2._ipt	376
bondInfo[385].atom2.info	"[GLY]49:A.C #377"
bondInfo[385].atom1.sym	"O"
bondInfo[385].atom1.atomno	378
bondInfo[385].atom1.atomIndex	377
bondInfo[385].atom1._ipt	377
bondInfo[385].atom1.info	"[GLY]49:A.O #378"
bondInfo[385]._bpt	384
bondInfo[385].radius	0.15
bondInfo[385].type	"single"
bondInfo[385].jmol_order	"0x1"
bondInfo[386].colix	0
bondInfo[386].visible	true
bondInfo[386].order	1.0
bondInfo[386].length_Ang	1.3345331
bondInfo[386].atom2.sym	"C"
bondInfo[386].atom2.atomno	377
bondInfo[386].atom2.atomIndex	376
bondInfo[386].atom2._ipt	376
bondInfo[386].atom2.info	"[GLY]49:A.C #377"
bondInfo[386].atom1.sym	"N"
bondInfo[386].atom1.atomno	379
bondInfo[386].atom1.atomIndex	378
bondInfo[386].atom1._ipt	378
bondInfo[386].atom1.info	"[ILE]50:A.N #379"
bondInfo[386]._bpt	385
bondInfo[386].radius	0.15
bondInfo[386].type	"single"
bondInfo[386].jmol_order	"0x1"
bondInfo[387].colix	0
bondInfo[387].visible	true
bondInfo[387].order	1.0
bondInfo[387].length_Ang	1.4579028
bondInfo[387].atom2.sym	"N"
bondInfo[387].atom2.atomno	379
bondInfo[387].atom2.atomIndex	378
bondInfo[387].atom2._ipt	378
bondInfo[387].atom2.info	"[ILE]50:A.N #379"
bondInfo[387].atom1.sym	"C"
bondInfo[387].atom1.atomno	380
bondInfo[387].atom1.atomIndex	379
bondInfo[387].atom1._ipt	379
bondInfo[387].atom1.info	"[ILE]50:A.CA #380"
bondInfo[387]._bpt	386
bondInfo[387].radius	0.15
bondInfo[387].type	"single"
bondInfo[387].jmol_order	"0x1"
bondInfo[388].colix	0
bondInfo[388].visible	true
bondInfo[388].order	1.0
bondInfo[388].length_Ang	1.5416652
bondInfo[388].atom2.sym	"C"
bondInfo[388].atom2.atomno	380
bondInfo[388].atom2.atomIndex	379
bondInfo[388].atom2._ipt	379
bondInfo[388].atom2.info	"[ILE]50:A.CA #380"
bondInfo[388].atom1.sym	"C"
bondInfo[388].atom1.atomno	381
bondInfo[388].atom1.atomIndex	380
bondInfo[388].atom1._ipt	380
bondInfo[388].atom1.info	"[ILE]50:A.C #381"
bondInfo[388]._bpt	387
bondInfo[388].radius	0.15
bondInfo[388].type	"single"
bondInfo[388].jmol_order	"0x1"
bondInfo[389].colix	0
bondInfo[389].visible	true
bondInfo[389].order	1.0
bondInfo[389].length_Ang	1.2389854
bondInfo[389].atom2.sym	"C"
bondInfo[389].atom2.atomno	381
bondInfo[389].atom2.atomIndex	380
bondInfo[389].atom2._ipt	380
bondInfo[389].atom2.info	"[ILE]50:A.C #381"
bondInfo[389].atom1.sym	"O"
bondInfo[389].atom1.atomno	382
bondInfo[389].atom1.atomIndex	381
bondInfo[389].atom1._ipt	381
bondInfo[389].atom1.info	"[ILE]50:A.O #382"
bondInfo[389]._bpt	388
bondInfo[389].radius	0.15
bondInfo[389].type	"single"
bondInfo[389].jmol_order	"0x1"
bondInfo[390].colix	0
bondInfo[390].visible	true
bondInfo[390].order	1.0
bondInfo[390].length_Ang	1.5706526
bondInfo[390].atom2.sym	"C"
bondInfo[390].atom2.atomno	380
bondInfo[390].atom2.atomIndex	379
bondInfo[390].atom2._ipt	379
bondInfo[390].atom2.info	"[ILE]50:A.CA #380"
bondInfo[390].atom1.sym	"C"
bondInfo[390].atom1.atomno	383
bondInfo[390].atom1.atomIndex	382
bondInfo[390].atom1._ipt	382
bondInfo[390].atom1.info	"[ILE]50:A.CB #383"
bondInfo[390]._bpt	389
bondInfo[390].radius	0.15
bondInfo[390].type	"single"
bondInfo[390].jmol_order	"0x1"
bondInfo[391].colix	0
bondInfo[391].visible	true
bondInfo[391].order	1.0
bondInfo[391].length_Ang	1.5350518
bondInfo[391].atom2.sym	"C"
bondInfo[391].atom2.atomno	386
bondInfo[391].atom2.atomIndex	385
bondInfo[391].atom2._ipt	385
bondInfo[391].atom2.info	"[ILE]50:A.CD1 #386"
bondInfo[391].atom1.sym	"C"
bondInfo[391].atom1.atomno	384
bondInfo[391].atom1.atomIndex	383
bondInfo[391].atom1._ipt	383
bondInfo[391].atom1.info	"[ILE]50:A.CG1 #384"
bondInfo[391]._bpt	390
bondInfo[391].radius	0.15
bondInfo[391].type	"single"
bondInfo[391].jmol_order	"0x1"
bondInfo[392].colix	0
bondInfo[392].visible	true
bondInfo[392].order	1.0
bondInfo[392].length_Ang	1.528789
bondInfo[392].atom2.sym	"C"
bondInfo[392].atom2.atomno	383
bondInfo[392].atom2.atomIndex	382
bondInfo[392].atom2._ipt	382
bondInfo[392].atom2.info	"[ILE]50:A.CB #383"
bondInfo[392].atom1.sym	"C"
bondInfo[392].atom1.atomno	384
bondInfo[392].atom1.atomIndex	383
bondInfo[392].atom1._ipt	383
bondInfo[392].atom1.info	"[ILE]50:A.CG1 #384"
bondInfo[392]._bpt	391
bondInfo[392].radius	0.15
bondInfo[392].type	"single"
bondInfo[392].jmol_order	"0x1"
bondInfo[393].colix	0
bondInfo[393].visible	true
bondInfo[393].order	1.0
bondInfo[393].length_Ang	1.5312611
bondInfo[393].atom2.sym	"C"
bondInfo[393].atom2.atomno	383
bondInfo[393].atom2.atomIndex	382
bondInfo[393].atom2._ipt	382
bondInfo[393].atom2.info	"[ILE]50:A.CB #383"
bondInfo[393].atom1.sym	"C"
bondInfo[393].atom1.atomno	385
bondInfo[393].atom1.atomIndex	384
bondInfo[393].atom1._ipt	384
bondInfo[393].atom1.info	"[ILE]50:A.CG2 #385"
bondInfo[393]._bpt	392
bondInfo[393].radius	0.15
bondInfo[393].type	"single"
bondInfo[393].jmol_order	"0x1"
bondInfo[394].colix	0
bondInfo[394].visible	true
bondInfo[394].order	1.0
bondInfo[394].length_Ang	1.3320504
bondInfo[394].atom2.sym	"C"
bondInfo[394].atom2.atomno	381
bondInfo[394].atom2.atomIndex	380
bondInfo[394].atom2._ipt	380
bondInfo[394].atom2.info	"[ILE]50:A.C #381"
bondInfo[394].atom1.sym	"N"
bondInfo[394].atom1.atomno	387
bondInfo[394].atom1.atomIndex	386
bondInfo[394].atom1._ipt	386
bondInfo[394].atom1.info	"[GLY]51:A.N #387"
bondInfo[394]._bpt	393
bondInfo[394].radius	0.15
bondInfo[394].type	"single"
bondInfo[394].jmol_order	"0x1"
bondInfo[395].colix	0
bondInfo[395].visible	true
bondInfo[395].order	1.0
bondInfo[395].length_Ang	1.5376853
bondInfo[395].atom2.sym	"C"
bondInfo[395].atom2.atomno	389
bondInfo[395].atom2.atomIndex	388
bondInfo[395].atom2._ipt	388
bondInfo[395].atom2.info	"[GLY]51:A.C #389"
bondInfo[395].atom1.sym	"C"
bondInfo[395].atom1.atomno	388
bondInfo[395].atom1.atomIndex	387
bondInfo[395].atom1._ipt	387
bondInfo[395].atom1.info	"[GLY]51:A.CA #388"
bondInfo[395]._bpt	394
bondInfo[395].radius	0.15
bondInfo[395].type	"single"
bondInfo[395].jmol_order	"0x1"
bondInfo[396].colix	0
bondInfo[396].visible	true
bondInfo[396].order	1.0
bondInfo[396].length_Ang	1.4498954
bondInfo[396].atom2.sym	"N"
bondInfo[396].atom2.atomno	387
bondInfo[396].atom2.atomIndex	386
bondInfo[396].atom2._ipt	386
bondInfo[396].atom2.info	"[GLY]51:A.N #387"
bondInfo[396].atom1.sym	"C"
bondInfo[396].atom1.atomno	388
bondInfo[396].atom1.atomIndex	387
bondInfo[396].atom1._ipt	387
bondInfo[396].atom1.info	"[GLY]51:A.CA #388"
bondInfo[396]._bpt	395
bondInfo[396].radius	0.15
bondInfo[396].type	"single"
bondInfo[396].jmol_order	"0x1"
bondInfo[397].colix	0
bondInfo[397].visible	true
bondInfo[397].order	1.0
bondInfo[397].length_Ang	1.3477118
bondInfo[397].atom2.sym	"N"
bondInfo[397].atom2.atomno	391
bondInfo[397].atom2.atomIndex	390
bondInfo[397].atom2._ipt	390
bondInfo[397].atom2.info	"[GLY]52:A.N #391"
bondInfo[397].atom1.sym	"C"
bondInfo[397].atom1.atomno	389
bondInfo[397].atom1.atomIndex	388
bondInfo[397].atom1._ipt	388
bondInfo[397].atom1.info	"[GLY]51:A.C #389"
bondInfo[397]._bpt	396
bondInfo[397].radius	0.15
bondInfo[397].type	"single"
bondInfo[397].jmol_order	"0x1"
bondInfo[398].colix	0
bondInfo[398].visible	true
bondInfo[398].order	1.0
bondInfo[398].length_Ang	1.2380445
bondInfo[398].atom2.sym	"C"
bondInfo[398].atom2.atomno	389
bondInfo[398].atom2.atomIndex	388
bondInfo[398].atom2._ipt	388
bondInfo[398].atom2.info	"[GLY]51:A.C #389"
bondInfo[398].atom1.sym	"O"
bondInfo[398].atom1.atomno	390
bondInfo[398].atom1.atomIndex	389
bondInfo[398].atom1._ipt	389
bondInfo[398].atom1.info	"[GLY]51:A.O #390"
bondInfo[398]._bpt	397
bondInfo[398].radius	0.15
bondInfo[398].type	"single"
bondInfo[398].jmol_order	"0x1"
bondInfo[399].colix	0
bondInfo[399].visible	true
bondInfo[399].order	1.0
bondInfo[399].length_Ang	1.4605702
bondInfo[399].atom2.sym	"C"
bondInfo[399].atom2.atomno	392
bondInfo[399].atom2.atomIndex	391
bondInfo[399].atom2._ipt	391
bondInfo[399].atom2.info	"[GLY]52:A.CA #392"
bondInfo[399].atom1.sym	"N"
bondInfo[399].atom1.atomno	391
bondInfo[399].atom1.atomIndex	390
bondInfo[399].atom1._ipt	390
bondInfo[399].atom1.info	"[GLY]52:A.N #391"
bondInfo[399]._bpt	398
bondInfo[399].radius	0.15
bondInfo[399].type	"single"
bondInfo[399].jmol_order	"0x1"
bondInfo[400].colix	0
bondInfo[400].visible	true
bondInfo[400].order	1.0
bondInfo[400].length_Ang	1.510584
bondInfo[400].atom2.sym	"C"
bondInfo[400].atom2.atomno	393
bondInfo[400].atom2.atomIndex	392
bondInfo[400].atom2._ipt	392
bondInfo[400].atom2.info	"[GLY]52:A.C #393"
bondInfo[400].atom1.sym	"C"
bondInfo[400].atom1.atomno	392
bondInfo[400].atom1.atomIndex	391
bondInfo[400].atom1._ipt	391
bondInfo[400].atom1.info	"[GLY]52:A.CA #392"
bondInfo[400]._bpt	399
bondInfo[400].radius	0.15
bondInfo[400].type	"single"
bondInfo[400].jmol_order	"0x1"
bondInfo[401].colix	0
bondInfo[401].visible	true
bondInfo[401].order	1.0
bondInfo[401].length_Ang	1.3215449
bondInfo[401].atom2.sym	"N"
bondInfo[401].atom2.atomno	395
bondInfo[401].atom2.atomIndex	394
bondInfo[401].atom2._ipt	394
bondInfo[401].atom2.info	"[PHE]53:A.N #395"
bondInfo[401].atom1.sym	"C"
bondInfo[401].atom1.atomno	393
bondInfo[401].atom1.atomIndex	392
bondInfo[401].atom1._ipt	392
bondInfo[401].atom1.info	"[GLY]52:A.C #393"
bondInfo[401]._bpt	400
bondInfo[401].radius	0.15
bondInfo[401].type	"single"
bondInfo[401].jmol_order	"0x1"
bondInfo[402].colix	0
bondInfo[402].visible	true
bondInfo[402].order	1.0
bondInfo[402].length_Ang	1.2314098
bondInfo[402].atom2.sym	"O"
bondInfo[402].atom2.atomno	394
bondInfo[402].atom2.atomIndex	393
bondInfo[402].atom2._ipt	393
bondInfo[402].atom2.info	"[GLY]52:A.O #394"
bondInfo[402].atom1.sym	"C"
bondInfo[402].atom1.atomno	393
bondInfo[402].atom1.atomIndex	392
bondInfo[402].atom1._ipt	392
bondInfo[402].atom1.info	"[GLY]52:A.C #393"
bondInfo[402]._bpt	401
bondInfo[402].radius	0.15
bondInfo[402].type	"single"
bondInfo[402].jmol_order	"0x1"
bondInfo[403].colix	0
bondInfo[403].visible	true
bondInfo[403].order	1.0
bondInfo[403].length_Ang	1.4584315
bondInfo[403].atom2.sym	"C"
bondInfo[403].atom2.atomno	396
bondInfo[403].atom2.atomIndex	395
bondInfo[403].atom2._ipt	395
bondInfo[403].atom2.info	"[PHE]53:A.CA #396"
bondInfo[403].atom1.sym	"N"
bondInfo[403].atom1.atomno	395
bondInfo[403].atom1.atomIndex	394
